    3    0   -2    7    6   -0.000255    0.000000
    3    0   -2    8    6    0.000199    0.000000
    3    0   -2    9    6    0.000091    0.000000
    3    0   -2   10    6   -0.000548    0.000000
    3    0   -2    1    7    0.000161    0.000000
    3    0   -2    2    7    0.000296    0.000000
    3    0   -2    3    7   -0.000249    0.000000
    3    0   -2    4    7   -0.000066    0.000000
    3    0   -2    5    7   -0.000442    0.000000
    3    0   -2    6    7    0.000203    0.000000
    3    0   -2    7    7   -0.000375    0.000000
    3    0   -2    8    7    0.000065    0.000000
    3    0   -2    9    7    0.000109    0.000000
    3    0   -2   10    7    0.000063    0.000000
    3    0   -2    1    8   -0.000085    0.000000
    3    0   -2    2    8   -0.000249    0.000000
    3    0   -2    3    8    0.000037    0.000000
    3    0   -2    4    8   -0.000137    0.000000
    3    0   -2    5    8   -0.000043    0.000000
    3    0   -2    6    8   -0.000159    0.000000
    3    0   -2    7    8   -0.000039    0.000000
    3    0   -2    8    8   -0.000055    0.000000
    3    0   -2    9    8   -0.000062    0.000000
    3    0   -2   10    8   -0.000009    0.000000
    3    0   -2    1    9   -0.000087    0.000000
    3    0   -2    2    9   -0.000066    0.000000
    3    0   -2    3    9   -0.000137    0.000000
    3    0   -2    4    9   -0.000028    0.000000
    3    0   -2    5    9    0.000127    0.000000
    3    0   -2    6    9   -0.000106    0.000000
    3    0   -2    7    9   -0.000023    0.000000
    3    0   -2    8    9    0.000030    0.000000
    3    0   -2    9    9   -0.000051    0.000000
    3    0   -2   10    9   -0.000139    0.000000
    3    0   -2    1   10    0.000598    0.000000
    3    0   -2    2   10   -0.000442    0.000000
    3    0   -2    3   10   -0.000043    0.000000
    3    0   -2    4   10    0.000127    0.000000
    3    0   -2    5   10   -0.000910    0.000000
    3    0   -2    6   10    0.000139    0.000000
    3    0   -2    7   10    0.000526    0.000000
    3    0   -2    8   10   -0.000271    0.000000
    3    0   -2    9   10   -0.000177    0.000000
    3    0   -2   10   10    0.000603    0.000000
    3    0   -1    1    1    0.000270    0.000000
    3    0   -1    2    1    0.000129    0.000000
    3    0   -1    3    1   -0.001050    0.000000
    3    0   -1    4    1    0.000423    0.000000
    3    0   -1    5    1   -0.000846    0.000000
    3    0   -1    6    1    0.001340    0.000000
    3    0   -1    7    1    0.000218    0.000000
    3    0   -1    8    1    0.000317    0.000000
    3    0   -1    9    1   -0.000340    0.000000
    3    0   -1   10    1    0.001413    0.000000
    3    0   -1    1    2   -0.000502    0.000000
    3    0   -1    2    2    0.001305    0.000000
    3    0   -1    3    2   -0.000637    0.000000
    3    0   -1    4    2   -0.000823    0.000000
    3    0   -1    5    2    0.000643    0.000000
    3    0   -1    6    2    0.000218    0.000000
    3    0   -1    7    2   -0.002557    0.000000
    3    0   -1    8    2    0.002225    0.000000
    3    0   -1    9    2    0.000034    0.000000
    3    0   -1   10    2   -0.000387    0.000000
    3    0   -1    1    3    0.000334    0.000000
    3    0   -1    2    3   -0.000934    0.000000
    3    0   -1    3    3   -0.000042    0.000000
    3    0   -1    4    3    0.000198    0.000000
    3    0   -1    5    3   -0.001065    0.000000
    3    0   -1    6    3    0.000317    0.000000
    3    0   -1    7    3    0.002225    0.000000
    3    0   -1    8    3   -0.001368    0.000000
    3    0   -1    9    3   -0.000510    0.000000
    3    0   -1   10    3    0.000749    0.000000
    3    0   -1    1    4   -0.000603    0.000000
    3    0   -1    2    4    0.000056    0.000000
    3    0   -1    3    4    0.000700    0.000000
    3    0   -1    4    4    0.000299    0.000000
    3    0   -1    5    4    0.000244    0.000000
    3    0   -1    6    4   -0.000340    0.000000
    3    0   -1    7    4    0.000034    0.000000
    3    0   -1    8    4   -0.000510    0.000000
    3    0   -1    9    4    0.000465    0.000000
    3    0   -1   10    4   -0.000733    0.000000
    3    0   -1    1    5    0.000961    0.000000
    3    0   -1    2    5    0.000045    0.000000
    3    0   -1    3    5   -0.001163    0.000000
    3    0   -1    4    5    0.000471    0.000000
    3    0   -1    5    5   -0.001045    0.000000
    3    0   -1    6    5    0.001413    0.000000
    3    0   -1    7    5   -0.000387    0.000000
    3    0   -1    8    5    0.000749    0.000000
    3    0   -1    9    5   -0.000733    0.000000
    3    0   -1   10    5    0.002004    0.000000
    3    0   -1    1    6   -0.000500    0.000000
    3    0   -1    2    6    0.000091    0.000000
    3    0   -1    3    6   -0.000091    0.000000
    3    0   -1    4    6    0.000000    0.000000
    3    0   -1    5    6   -0.002291    0.000000
    3    0   -1    6    6    0.000270    0.000000
    3    0   -1    7    6   -0.000502    0.000000
    3    0   -1    8    6    0.000334    0.000000
    3    0   -1    9    6   -0.000603    0.000000
    3    0   -1   10    6    0.000961    0.000000
    3    0   -1    1    7    0.000091    0.000000
    3    0   -1    2    7    0.000973    0.000000
    3    0   -1    3    7    0.000909    0.000000
    3    0   -1    4    7    0.000977    0.000000
    3    0   -1    5    7   -0.001477    0.000000
    3    0   -1    6    7    0.000129    0.000000
    3    0   -1    7    7    0.001305    0.000000
    3    0   -1    8    7   -0.000934    0.000000
    3    0   -1    9    7    0.000056    0.000000
    3    0   -1   10    7    0.000045    0.000000
    3    0   -1    1    8   -0.000091    0.000000
    3    0   -1    2    8    0.000909    0.000000
    3    0   -1    3    8    0.000973    0.000000
    3    0   -1    4    8    0.000977    0.000000
    3    0   -1    5    8    0.001477    0.000000
    3    0   -1    6    8   -0.001050    0.000000
    3    0   -1    7    8   -0.000637    0.000000
    3    0   -1    8    8   -0.000042    0.000000
    3    0   -1    9    8    0.000700    0.000000
    3    0   -1   10    8   -0.001163    0.000000
    3    0   -1    1    9    0.000000    0.000000
    3    0   -1    2    9    0.000977    0.000000
    3    0   -1    3    9    0.000977    0.000000
    3    0   -1    4    9   -0.000788    0.000000
    3    0   -1    5    9    0.000000    0.000000
    3    0   -1    6    9    0.000423    0.000000
    3    0   -1    7    9   -0.000823    0.000000
    3    0   -1    8    9    0.000198    0.000000
    3    0   -1    9    9    0.000299    0.000000
    3    0   -1   10    9    0.000470    0.000000
    3    0   -1    1   10   -0.002291    0.000000
    3    0   -1    2   10   -0.001477    0.000000
    3    0   -1    3   10    0.001477    0.000000
    3    0   -1    4   10    0.000000    0.000000
    3    0   -1    5   10    0.002618    0.000000
    3    0   -1    6   10   -0.000846    0.000000
    3    0   -1    7   10    0.000643    0.000000
    3    0   -1    8   10   -0.001065    0.000000
    3    0   -1    9   10    0.000244    0.000000
    3    0   -1   10   10   -0.001045    0.000000
    3    0    0    1    1   -0.003139    0.000000
    3    0    0    2    1   -0.004418    0.000000
    3    0    0    3    1    0.004418    0.000000
    3    0    0    4    1    0.000000    0.000000
    3    0    0    5    1    0.002807    0.000000
    3    0    0    6    1    0.000226    0.000000
    3    0    0    7    1   -0.000591    0.000000
    3    0    0    8    1    0.000040    0.000000
    3    0    0    9    1   -0.000446    0.000000
    3    0    0   10    1   -0.000359    0.000000
    3    0    0    1    2    0.004419    0.000000
    3    0    0    2    2    0.013123    0.000000
    3    0    0    3    2   -0.013325    0.000000
    3    0    0    4    2    0.000899    0.000000
    3    0    0    5    2   -0.000966    0.000000
    3    0    0    6    2   -0.000591    0.000000
    3    0    0    7    2   -0.002574    0.000000
    3    0    0    8    2    0.003156    0.000000
    3    0    0    9    2    0.002777    0.000000
    3    0    0   10    2   -0.000618    0.000000
    3    0    0    1    3   -0.004419    0.000000
    3    0    0    2    3   -0.013326    0.000000
    3    0    0    3    3    0.013123    0.000000
    3    0    0    4    3    0.000899    0.000000
    3    0    0    5    3    0.000966    0.000000
    3    0    0    6    3    0.000040    0.000000
    3    0    0    7    3    0.003156    0.000000
    3    0    0    8    3   -0.003738    0.000000
    3    0    0    9    3   -0.002662    0.000000
    3    0    0   10    3    0.000699    0.000000
    3    0    0    1    4    0.000000    0.000000
    3    0    0    2    4   -0.000899    0.000000
    3    0    0    3    4   -0.000899    0.000000
    3    0    0    4    4    0.002359    0.000000
    3    0    0    5    4    0.000000    0.000000
    3    0    0    6    4   -0.000446    0.000000
    3    0    0    7    4    0.002777    0.000000
    3    0    0    8    4   -0.002662    0.000000
    3    0    0    9    4   -0.000057    0.000000
    3    0    0   10    4    0.000783    0.000000
    3    0    0    1    5    0.002807    0.000000
    3    0    0    2    5    0.000966    0.000000
    3    0    0    3    5   -0.000966    0.000000
    3    0    0    4    5    0.000000    0.000000
    3    0    0    5    5    0.004865    0.000000
    3    0    0    6    5   -0.000359    0.000000
    3    0    0    7    5   -0.000618    0.000000
    3    0    0    8    5    0.000699    0.000000
    3    0    0    9    5    0.000783    0.000000
    3    0    0   10    5   -0.000427    0.000000
    3    0    0    1    6    0.004662    0.000000
    3    0    0    2    6   -0.001128    0.000000
    3    0    0    3    6   -0.001420    0.000000
    3    0    0    4    6    0.001896    0.000000
    3    0    0    5    6    0.005977    0.000000
    3    0    0    6    6   -0.003139    0.000000
    3    0    0    7    6    0.004419    0.000000
    3    0    0    8    6   -0.004419    0.000000
    3    0    0    9    6    0.000000    0.000000
    3    0    0   10    6    0.002807    0.000000
    3    0    0    1    7   -0.001128    0.000000
    3    0    0    2    7   -0.005456    0.000000
    3    0    0    3    7    0.004852    0.000000
    3    0    0    4    7    0.008506    0.000000
    3    0    0    5    7    0.001334    0.000000
    3    0    0    6    7   -0.004418    0.000000
    3    0    0    7    7    0.013123    0.000000
    3    0    0    8    7   -0.013325    0.000000
    3    0    0    9    7   -0.000899    0.000000
    3    0    0   10    7    0.000966    0.000000
    3    0    0    1    8   -0.001420    0.000000
    3    0    0    2    8    0.004852    0.000000
    3    0    0    3    8   -0.002044    0.000000
    3    0    0    4    8   -0.007413    0.000000
    3    0    0    5    8   -0.003646    0.000000
    3    0    0    6    8    0.004418    0.000000
    3    0    0    7    8   -0.013325    0.000000
    3    0    0    8    8    0.013123    0.000000
    3    0    0    9    8   -0.000899    0.000000
    3    0    0   10    8   -0.000966    0.000000
    3    0    0    1    9    0.001896    0.000000
    3    0    0    2    9    0.008506    0.000000
    3    0    0    3    9   -0.007413    0.000000
    3    0    0    4    9    0.001580    0.000000
    3    0    0    5    9   -0.000391    0.000000
    3    0    0    6    9    0.000000    0.000000
    3    0    0    7    9    0.000899    0.000000
    3    0    0    8    9    0.000899    0.000000
    3    0    0    9    9    0.002359    0.000000
    3    0    0   10    9    0.000000    0.000000
    3    0    0    1   10    0.005977    0.000000
    3    0    0    2   10    0.001334    0.000000
    3    0    0    3   10   -0.003646    0.000000
    3    0    0    4   10   -0.000391    0.000000
    3    0    0    5   10   -0.002019    0.000000
    3    0    0    6   10    0.002807    0.000000
    3    0    0    7   10   -0.000966    0.000000
    3    0    0    8   10    0.000966    0.000000
    3    0    0    9   10    0.000000    0.000000
    3    0    0   10   10    0.004865    0.000000
    3    0    1    1    1    0.000317    0.000000
    3    0    1    2    1    0.000231    0.000000
    3    0    1    3    1   -0.000034    0.000000
    3    0    1    4    1   -0.000149    0.000000
    3    0    1    5    1   -0.000099    0.000000
    3    0    1    6    1   -0.000313    0.000000
    3    0    1    7    1    0.000000    0.000000
    3    0    1    8    1    0.000000    0.000000
    3    0    1    9    1    0.000000    0.000000
    3    0    1   10    1    0.000101    0.000000
    3    0    1    1    2   -0.000141    0.000000
    3    0    1    2    2    0.000689    0.000000
    3    0    1    3    2   -0.000624    0.000000
    3    0    1    4    2   -0.000015    0.000000
    3    0    1    5    2   -0.000381    0.000000
    3    0    1    6    2    0.000000    0.000000
    3    0    1    7    2   -0.000512    0.000000
    3    0    1    8    2    0.000208    0.000000
    3    0    1    9    2    0.000000    0.000000
    3    0    1   10    2    0.000000    0.000000
    3    0    1    1    3   -0.000099    0.000000
    3    0    1    2    3   -0.000846    0.000000
    3    0    1    3    3    0.000902    0.000000
    3    0    1    4    3    0.000064    0.000000
    3    0    1    5    3    0.000444    0.000000
    3    0    1    6    3    0.000000    0.000000
    3    0    1    7    3    0.000208    0.000000
    3    0    1    8    3   -0.000512    0.000000
    3    0    1    9    3    0.000000    0.000000
    3    0    1   10    3    0.000000    0.000000
    3    0    1    1    4    0.000331    0.000000
    3    0    1    2    4   -0.000261    0.000000
    3    0    1    3    4    0.000347    0.000000
    3    0    1    4    4    0.000099    0.000000
    3    0    1    5    4    0.000576    0.000000
    3    0    1    6    4    0.000000    0.000000
    3    0    1    7    4    0.000000    0.000000
    3    0    1    8    4    0.000000    0.000000
    3    0    1    9    4   -0.000216    0.000000
    3    0    1   10    4    0.000000    0.000000
    3    0    1    1    5   -0.000260    0.000000
    3    0    1    2    5    0.000047    0.000000
    3    0    1    3    5   -0.000101    0.000000
    3    0    1    4    5    0.000063    0.000000
    3    0    1    5    5   -0.000159    0.000000
    3    0    1    6    5    0.000101    0.000000
    3    0    1    7    5    0.000000    0.000000
    3    0    1    8    5    0.000000    0.000000
    3    0    1    9    5    0.000000    0.000000
    3    0    1   10    5    0.000170    0.000000
    3    0    1    1    6    0.001340    0.000000
    3    0    1    2    6    0.000317    0.000000
    3    0    1    3    6    0.000218    0.000000
    3    0    1    4    6    0.000340    0.000000
    3    0    1    5    6    0.001413    0.000000
    3    0    1    6    6    0.000317    0.000000
    3    0    1    7    6   -0.000141    0.000000
    3    0    1    8    6   -0.000099    0.000000
    3    0    1    9    6    0.000331    0.000000
    3    0    1   10    6   -0.000260    0.000000
    3    0    1    1    7    0.000317    0.000000
    3    0    1    2    7   -0.001368    0.000000
    3    0    1    3    7    0.002225    0.000000
    3    0    1    4    7    0.000510    0.000000
    3    0    1    5    7    0.000749    0.000000
    3    0    1    6    7    0.000231    0.000000
    3    0    1    7    7    0.000689    0.000000
    3    0    1    8    7   -0.000846    0.000000
    3    0    1    9    7   -0.000261    0.000000
    3    0    1   10    7    0.000047    0.000000
    3    0    1    1    8    0.000218    0.000000
    3    0    1    2    8    0.002225    0.000000
    3    0    1    3    8   -0.002557    0.000000
    3    0    1    4    8   -0.000034    0.000000
    3    0    1    5    8   -0.000387    0.000000
    3    0    1    6    8   -0.000034    0.000000
    3    0    1    7    8   -0.000624    0.000000
    3    0    1    8    8    0.000902    0.000000
    3    0    1    9    8    0.000347    0.000000
    3    0    1   10    8   -0.000101    0.000000
    3    0    1    1    9    0.000340    0.000000
    3    0    1    2    9    0.000510    0.000000
    3    0    1    3    9   -0.000034    0.000000
    3    0    1    4    9    0.000465    0.000000
    3    0    1    5    9    0.000733    0.000000
    3    0    1    6    9   -0.000149    0.000000
    3    0    1    7    9   -0.000015    0.000000
    3    0    1    8    9    0.000064    0.000000
    3    0    1    9    9    0.000099    0.000000
    3    0    1   10    9    0.000063    0.000000
    3    0    1    1   10    0.001413    0.000000
    3    0    1    2   10    0.000749    0.000000
    3    0    1    3   10   -0.000387    0.000000
    3    0    1    4   10    0.000733    0.000000
    3    0    1    5   10    0.002004    0.000000
    3    0    1    6   10   -0.000099    0.000000
    3    0    1    7   10   -0.000381    0.000000
    3    0    1    8   10    0.000444    0.000000
    3    0    1    9   10    0.000576    0.000000
    3    0    1   10   10   -0.000159    0.000000
    3    0    2    1    1    0.000007    0.000000
    3    0    2    2    1    0.000010    0.000000
    3    0    2    3    1    0.000010    0.000000
    3    0    2    4    1    0.000000    0.000000
    3    0    2    5    1    0.000038    0.000000
    3    0    2    6    1    0.000002    0.000000
    3    0    2    7    1    0.000001    0.000000
    3    0    2    8    1    0.000025    0.000000
    3    0    2    9    1   -0.000036    0.000000
    3    0    2   10    1   -0.000057    0.000000
    3    0    2    1    2    0.000032    0.000000
    3    0    2    2    2    0.000020    0.000000
    3    0    2    3    2   -0.000016    0.000000
    3    0    2    4    2    0.000016    0.000000
    3    0    2    5    2    0.000018    0.000000
    3    0    2    6    2    0.000001    0.000000
    3    0    2    7    2    0.000047    0.000000
    3    0    2    8    2    0.000008    0.000000
    3    0    2    9    2    0.000000    0.000000
    3    0    2   10    2   -0.000065    0.000000
    3    0    2    1    3    0.000032    0.000000
    3    0    2    2    3   -0.000016    0.000000
    3    0    2    3    3    0.000020    0.000000
    3    0    2    4    3   -0.000016    0.000000
    3    0    2    5    3    0.000018    0.000000
    3    0    2    6    3    0.000025    0.000000
    3    0    2    7    3    0.000008    0.000000
    3    0    2    8    3    0.000001    0.000000
    3    0    2    9    3    0.000008    0.000000
    3    0    2   10    3    0.000059    0.000000
    3    0    2    1    4    0.000000    0.000000
    3    0    2    2    4    0.000014    0.000000
    3    0    2    3    4   -0.000014    0.000000
    3    0    2    4    4    0.000020    0.000000
    3    0    2    5    4    0.000000    0.000000
    3    0    2    6    4   -0.000036    0.000000
    3    0    2    7    4    0.000000    0.000000
    3    0    2    8    4    0.000008    0.000000
    3    0    2    9    4    0.000009    0.000000
    3    0    2   10    4    0.000016    0.000000
    3    0    2    1    5   -0.000098    0.000000
    3    0    2    2    5   -0.000015    0.000000
    3    0    2    3    5   -0.000015    0.000000
    3    0    2    4    5    0.000000    0.000000
    3    0    2    5    5   -0.000028    0.000000
    3    0    2    6    5   -0.000057    0.000000
    3    0    2    7    5   -0.000065    0.000000
    3    0    2    8    5    0.000059    0.000000
    3    0    2    9    5    0.000016    0.000000
    3    0    2   10    5    0.000135    0.000000
    3    0    2    1    6    0.000096    0.000000
    3    0    2    2    6    0.000076    0.000000
    3    0    2    3    6   -0.000048    0.000000
    3    0    2    4    6    0.000045    0.000000
    3    0    2    5    6    0.000086    0.000000
    3    0    2    6    6    0.000007    0.000000
    3    0    2    7    6    0.000032    0.000000
    3    0    2    8    6    0.000032    0.000000
    3    0    2    9    6    0.000000    0.000000
    3    0    2   10    6   -0.000098    0.000000
    3    0    2    1    7    0.000076    0.000000
    3    0    2    2    7   -0.000037    0.000000
    3    0    2    3    7    0.000101    0.000000
    3    0    2    4    7    0.000058    0.000000
    3    0    2    5    7    0.000151    0.000000
    3    0    2    6    7    0.000010    0.000000
    3    0    2    7    7    0.000020    0.000000
    3    0    2    8    7   -0.000016    0.000000
    3    0    2    9    7    0.000014    0.000000
    3    0    2   10    7   -0.000015    0.000000
    3    0    2    1    8   -0.000048    0.000000
    3    0    2    2    8    0.000101    0.000000
    3    0    2    3    8   -0.000048    0.000000
    3    0    2    4    8    0.000031    0.000000
    3    0    2    5    8   -0.000135    0.000000
    3    0    2    6    8    0.000010    0.000000
    3    0    2    7    8   -0.000016    0.000000
    3    0    2    8    8    0.000020    0.000000
    3    0    2    9    8   -0.000014    0.000000
    3    0    2   10    8   -0.000015    0.000000
    3    0    2    1    9    0.000045    0.000000
    3    0    2    2    9    0.000058    0.000000
    3    0    2    3    9    0.000031    0.000000
    3    0    2    4    9    0.000051    0.000000
    3    0    2    5    9   -0.000009    0.000000
    3    0    2    6    9    0.000000    0.000000
    3    0    2    7    9    0.000016    0.000000
    3    0    2    8    9   -0.000016    0.000000
    3    0    2    9    9    0.000020    0.000000
    3    0    2   10    9    0.000000    0.000000
    3    0    2    1   10    0.000086    0.000000
    3    0    2    2   10    0.000151    0.000000
    3    0    2    3   10   -0.000135    0.000000
    3    0    2    4   10   -0.000009    0.000000
    3    0    2    5   10   -0.000107    0.000000
    3    0    2    6   10    0.000038    0.000000
    3    0    2    7   10    0.000019    0.000000
    3    0    2    8   10    0.000018    0.000000
    3    0    2    9   10    0.000000    0.000000
    3    0    2   10   10   -0.000028    0.000000
    3    1   -4    1    1   -0.000018    0.000000
    3    1   -4    2    1   -0.000006    0.000000
    3    1   -4    3    1   -0.000003    0.000000
    3    1   -4    4    1   -0.000006    0.000000
    3    1   -4    5    1    0.000015    0.000000
    3    1   -4    6    1   -0.000015    0.000000
    3    1   -4    7    1   -0.000007    0.000000
    3    1   -4    8    1    0.000002    0.000000
    3    1   -4    9    1    0.000004    0.000000
    3    1   -4   10    1   -0.000021    0.000000
    3    1   -4    1    2    0.000006    0.000000
    3    1   -4    2    2   -0.000002    0.000000
    3    1   -4    3    2   -0.000003    0.000000
    3    1   -4    4    2   -0.000003    0.000000
    3    1   -4    5    2    0.000005    0.000000
    3    1   -4    6    2   -0.000007    0.000000
    3    1   -4    7    2   -0.000002    0.000000
    3    1   -4    8    2   -0.000001    0.000000
    3    1   -4    9    2   -0.000006    0.000000
    3    1   -4   10    2   -0.000021    0.000000
    3    1   -4    1    3   -0.000003    0.000000
    3    1   -4    2    3    0.000003    0.000000
    3    1   -4    3    3    0.000004    0.000000
    3    1   -4    4    3    0.000000    0.000000
    3    1   -4    5    3    0.000009    0.000000
    3    1   -4    6    3    0.000002    0.000000
    3    1   -4    7    3   -0.000001    0.000000
    3    1   -4    8    3    0.000001    0.000000
    3    1   -4    9    3    0.000001    0.000000
    3    1   -4   10    3    0.000003    0.000000
    3    1   -4    1    4   -0.000006    0.000000
    3    1   -4    2    4    0.000003    0.000000
    3    1   -4    3    4    0.000000    0.000000
    3    1   -4    4    4   -0.000003    0.000000
    3    1   -4    5    4    0.000007    0.000000
    3    1   -4    6    4    0.000004    0.000000
    3    1   -4    7    4   -0.000006    0.000000
    3    1   -4    8    4    0.000001    0.000000
    3    1   -4    9    4   -0.000002    0.000000
    3    1   -4   10    4   -0.000001    0.000000
    3    1   -4    1    5   -0.000015    0.000000
    3    1   -4    2    5    0.000005    0.000000
    3    1   -4    3    5   -0.000009    0.000000
    3    1   -4    4    5   -0.000007    0.000000
    3    1   -4    5    5    0.000047    0.000000
    3    1   -4    6    5   -0.000021    0.000000
    3    1   -4    7    5   -0.000021    0.000000
    3    1   -4    8    5    0.000003    0.000000
    3    1   -4    9    5   -0.000001    0.000000
    3    1   -4   10    5   -0.000064    0.000000
    3    1   -4    1    6   -0.000001    0.000000
    3    1   -4    2    6   -0.000015    0.000000
    3    1   -4    3    6    0.000009    0.000000
    3    1   -4    4    6   -0.000004    0.000000
    3    1   -4    5    6    0.000014    0.000000
    3    1   -4    6    6   -0.000018    0.000000
    3    1   -4    7    6    0.000006    0.000000
    3    1   -4    8    6   -0.000003    0.000000
    3    1   -4    9    6   -0.000006    0.000000
    3    1   -4   10    6   -0.000015    0.000000
    3    1   -4    1    7   -0.000015    0.000000
    3    1   -4    2    7   -0.000011    0.000000
    3    1   -4    3    7    0.000001    0.000000
    3    1   -4    4    7   -0.000003    0.000000
    3    1   -4    5    7    0.000007    0.000000
    3    1   -4    6    7   -0.000006    0.000000
    3    1   -4    7    7   -0.000002    0.000000
    3    1   -4    8    7    0.000003    0.000000
    3    1   -4    9    7    0.000003    0.000000
    3    1   -4   10    7    0.000005    0.000000
    3    1   -4    1    8    0.000009    0.000000
    3    1   -4    2    8    0.000001    0.000000
    3    1   -4    3    8   -0.000016    0.000000
    3    1   -4    4    8   -0.000002    0.000000
    3    1   -4    5    8   -0.000012    0.000000
    3    1   -4    6    8   -0.000003    0.000000
    3    1   -4    7    8   -0.000003    0.000000
    3    1   -4    8    8    0.000004    0.000000
    3    1   -4    9    8    0.000000    0.000000
    3    1   -4   10    8   -0.000009    0.000000
    3    1   -4    1    9   -0.000004    0.000000
    3    1   -4    2    9   -0.000003    0.000000
    3    1   -4    3    9   -0.000002    0.000000
    3    1   -4    4    9    0.000001    0.000000
    3    1   -4    5    9    0.000005    0.000000
    3    1   -4    6    9   -0.000006    0.000000
    3    1   -4    7    9   -0.000003    0.000000
    3    1   -4    8    9    0.000000    0.000000
    3    1   -4    9    9   -0.000003    0.000000
    3    1   -4   10    9   -0.000007    0.000000
    3    1   -4    1   10    0.000014    0.000000
    3    1   -4    2   10    0.000007    0.000000
    3    1   -4    3   10   -0.000012    0.000000
    3    1   -4    4   10    0.000005    0.000000
    3    1   -4    5   10   -0.000063    0.000000
    3    1   -4    6   10    0.000015    0.000000
    3    1   -4    7   10    0.000005    0.000000
    3    1   -4    8   10    0.000009    0.000000
    3    1   -4    9   10    0.000007    0.000000
    3    1   -4   10   10    0.000047    0.000000
    3    1   -3    1    1    0.000002    0.000000
    3    1   -3    2    1    0.000055    0.000000
    3    1   -3    3    1    0.000024    0.000000
    3    1   -3    4    1    0.000017    0.000000
    3    1   -3    5    1    0.000023    0.000000
    3    1   -3    6    1    0.000016    0.000000
    3    1   -3    7    1   -0.000028    0.000000
    3    1   -3    8    1   -0.000020    0.000000
    3    1   -3    9    1    0.000017    0.000000
    3    1   -3   10    1   -0.000004    0.000000
    3    1   -3    1    2   -0.000059    0.000000
    3    1   -3    2    2    0.000029    0.000000
    3    1   -3    3    2   -0.000035    0.000000
    3    1   -3    4    2   -0.000012    0.000000
    3    1   -3    5    2    0.000035    0.000000
    3    1   -3    6    2   -0.000028    0.000000
    3    1   -3    7    2   -0.000070    0.000000
    3    1   -3    8    2    0.000005    0.000000
    3    1   -3    9    2    0.000021    0.000000
    3    1   -3   10    2   -0.000090    0.000000
    3    1   -3    1    3    0.000010    0.000000
    3    1   -3    2    3   -0.000054    0.000000
    3    1   -3    3    3   -0.000022    0.000000
    3    1   -3    4    3   -0.000017    0.000000
    3    1   -3    5    3   -0.000075    0.000000
    3    1   -3    6    3   -0.000020    0.000000
    3    1   -3    7    3    0.000005    0.000000
    3    1   -3    8    3   -0.000001    0.000000
    3    1   -3    9    3   -0.000003    0.000000
    3    1   -3   10    3    0.000017    0.000000
    3    1   -3    1    4    0.000021    0.000000
    3    1   -3    2    4    0.000011    0.000000
    3    1   -3    3    4    0.000021    0.000000
    3    1   -3    4    4    0.000006    0.000000
    3    1   -3    5    4   -0.000001    0.000000
    3    1   -3    6    4    0.000017    0.000000
    3    1   -3    7    4    0.000021    0.000000
    3    1   -3    8    4   -0.000003    0.000000
    3    1   -3    9    4    0.000005    0.000000
    3    1   -3   10    4    0.000034    0.000000
    3    1   -3    1    5   -0.000102    0.000000
    3    1   -3    2    5    0.000119    0.000000
    3    1   -3    3    5   -0.000009    0.000000
    3    1   -3    4    5    0.000017    0.000000
    3    1   -3    5    5    0.000178    0.000000
    3    1   -3    6    5   -0.000004    0.000000
    3    1   -3    7    5   -0.000090    0.000000
    3    1   -3    8    5    0.000017    0.000000
    3    1   -3    9    5    0.000034    0.000000
    3    1   -3   10    5   -0.000137    0.000000
    3    1   -3    1    6    0.000000    0.000000
    3    1   -3    2    6    0.000069    0.000000
    3    1   -3    3    6   -0.000069    0.000000
    3    1   -3    4    6    0.000000    0.000000
    3    1   -3    5    6    0.000014    0.000000
    3    1   -3    6    6    0.000002    0.000000
    3    1   -3    7    6   -0.000059    0.000000
    3    1   -3    8    6    0.000010    0.000000
    3    1   -3    9    6    0.000021    0.000000
    3    1   -3   10    6   -0.000102    0.000000
    3    1   -3    1    7    0.000069    0.000000
    3    1   -3    2    7    0.000030    0.000000
    3    1   -3    3    7    0.000070    0.000000
    3    1   -3    4    7    0.000029    0.000000
    3    1   -3    5    7   -0.000076    0.000000
    3    1   -3    6    7    0.000055    0.000000
    3    1   -3    7    7    0.000029    0.000000
    3    1   -3    8    7   -0.000054    0.000000
    3    1   -3    9    7    0.000011    0.000000
    3    1   -3   10    7    0.000119    0.000000
    3    1   -3    1    8   -0.000069    0.000000
    3    1   -3    2    8    0.000070    0.000000
    3    1   -3    3    8    0.000030    0.000000
    3    1   -3    4    8    0.000029    0.000000
    3    1   -3    5    8    0.000076    0.000000
    3    1   -3    6    8    0.000024    0.000000
    3    1   -3    7    8   -0.000035    0.000000
    3    1   -3    8    8   -0.000022    0.000000
    3    1   -3    9    8    0.000021    0.000000
    3    1   -3   10    8   -0.000009    0.000000
    3    1   -3    1    9    0.000000    0.000000
    3    1   -3    2    9    0.000029    0.000000
    3    1   -3    3    9    0.000029    0.000000
    3    1   -3    4    9   -0.000006    0.000000
    3    1   -3    5    9    0.000000    0.000000
    3    1   -3    6    9    0.000017    0.000000
    3    1   -3    7    9   -0.000012    0.000000
    3    1   -3    8    9   -0.000017    0.000000
    3    1   -3    9    9    0.000006    0.000000
    3    1   -3   10    9    0.000017    0.000000
    3    1   -3    1   10    0.000014    0.000000
    3    1   -3    2   10   -0.000076    0.000000
    3    1   -3    3   10    0.000076    0.000000
